[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:157:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:158:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:195:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:196:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'i' at example/compilation/to-remove.arn:233:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

[Semantic Warning] Redefinition of variable 'j' at example/compilation/to-remove.arn:234:17.
  This variable has already been defined in the current scope.
  Consider renaming or modifying the existing definition.

Verbose mode enabled. Printing tables and ast...

+-----------------------------+
| Lexeme Table: 141 entries   |
+------------+----------------------+------------+------------+
| Index      | Lexeme               | Length     | Next       |
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 121, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------\n"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 122, Decl Idx: -1 -- Lexeme: '"           Result of Addition"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 121, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------\n"'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 61, Decl Idx: 61 -- Lexeme: 'display_matrix'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_CHARACTER_LITERAL, Lexico Idx: 123, Decl Idx: -1 -- Lexeme: ''+''
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 34, Decl Idx: 34 -- Lexeme: 'subtract_matrices'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 121, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------\n"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 124, Decl Idx: -1 -- Lexeme: '"          Result of Subtraction"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 121, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------\n"'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 61, Decl Idx: 61 -- Lexeme: 'display_matrix'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_CHARACTER_LITERAL, Lexico Idx: 125, Decl Idx: -1 -- Lexeme: ''-''
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_IF_ELSE, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 40, Decl Idx: 40 -- Lexeme: 'is_multiplication_possible'
│   │   │   │   │   │   │   │   │   └── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 35, Decl Idx: 35 -- Lexeme: 'multiply_matrices'
│   │   │   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 126, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------------\n"'
│   │   │   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 127, Decl Idx: -1 -- Lexeme: '"           Result of Multiplication"'
│   │   │   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 126, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------------\n"'
│   │   │   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 61, Decl Idx: 61 -- Lexeme: 'display_matrix'
│   │   │   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_CHARACTER_LITERAL, Lexico Idx: 128, Decl Idx: -1 -- Lexeme: ''*''
│   │   │   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_BOOLEAN_LITERAL, Lexico Idx: 43, Decl Idx: -1 -- Lexeme: 'true'
│   │   │   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 11, Decl Idx: 11 -- Lexeme: 'rows'
│   │   │   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 12, Decl Idx: 12 -- Lexeme: 'cols'
│   │   │   │   │   │   │   │   │   └── A_FORMAT_STRING, Lexico Idx: 129, Decl Idx: -1 -- Lexeme: '"    Error impossible to multiply matrices of dimension (%d,%d) x (%d,%d)\n"'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 130, Decl Idx: -1 -- Lexeme: '4'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 126, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------------\n"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 131, Decl Idx: -1 -- Lexeme: '"           Transposed Matrix 1\n"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 132, Decl Idx: -1 -- Lexeme: '"    --------------------------------------\n\n"'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 36, Decl Idx: 36 -- Lexeme: 'transpose_matrix'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 61, Decl Idx: 61 -- Lexeme: 'display_matrix'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_CHARACTER_LITERAL, Lexico Idx: 133, Decl Idx: -1 -- Lexeme: ''T''
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_BOOLEAN_LITERAL, Lexico Idx: 42, Decl Idx: -1 -- Lexeme: 'false'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 134, Decl Idx: -1 -- Lexeme: '5'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 126, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------------\n"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 135, Decl Idx: -1 -- Lexeme: '"           Scaled Matrix 1\n"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 132, Decl Idx: -1 -- Lexeme: '"    --------------------------------------\n\n"'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 37, Decl Idx: 37 -- Lexeme: 'scale_matrix'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 61, Decl Idx: 61 -- Lexeme: 'display_matrix'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 48, Decl Idx: -1 -- Lexeme: '3'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_CHARACTER_LITERAL, Lexico Idx: 128, Decl Idx: -1 -- Lexeme: ''*''
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 5, Decl Idx: -1 -- Lexeme: '0'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_BOOLEAN_LITERAL, Lexico Idx: 42, Decl Idx: -1 -- Lexeme: 'false'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 136, Decl Idx: -1 -- Lexeme: '6'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 126, Decl Idx: -1 -- Lexeme: '"\n    --------------------------------------\n"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 137, Decl Idx: -1 -- Lexeme: '"           Matrices\n"'
│   │   │   │   │   │   └── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 132, Decl Idx: -1 -- Lexeme: '"    --------------------------------------\n\n"'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 61, Decl Idx: 61 -- Lexeme: 'display_matrix'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_CHARACTER_LITERAL, Lexico Idx: 138, Decl Idx: -1 -- Lexeme: '' ''
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   │   │   │   │   └── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_BOOLEAN_LITERAL, Lexico Idx: 42, Decl Idx: -1 -- Lexeme: 'false'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 139, Decl Idx: -1 -- Lexeme: '7'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_PRINT_STATEMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_FORMAT_STRING, Lexico Idx: 140, Decl Idx: -1 -- Lexeme: '"\n    Re-entering matrices:\n"'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 80, Decl Idx: 80 -- Lexeme: 'input_dimensions'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 17, Decl Idx: 17 -- Lexeme: 'input_matrix'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 19, Decl Idx: -1 -- Lexeme: '1'
│   │   │   │   │   │   └── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 17, Decl Idx: 17 -- Lexeme: 'input_matrix'
│   │   │   │   │   │   │   ├── A_ARGUMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   ├── A_ARGUMENT, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   │   │   ├── A_INTEGER_LITERAL, Lexico Idx: 26, Decl Idx: -1 -- Lexeme: '2'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_EQUAL_OP, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_IDENTIFIER, Lexico Idx: 16, Decl Idx: 16 -- Lexeme: 'choice'
│   │   │   │   │   │   │   └── A_INTEGER_LITERAL, Lexico Idx: 120, Decl Idx: -1 -- Lexeme: '8'
│   │   │   │   │   └── A_STATEMENT_LIST, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_FUNC_PROC_CALL_STATEMENT, Lexico Idx: 115, Decl Idx: 115 -- Lexeme: 'display_end'
│   │   │   │   └── A_IF, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   ├── A_OR_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   ├── A_CONDITION, Lexico Idx: -1, Decl Idx: -1
│   │   │   │   │   │   │   ├── A_LESS_THAN_OP, Lexico Idx: -1, Decl Idx: -1
